docs/api/api-contracts.md -> docs/backend/api-contracts.md | FROM:exists TO:absent
docs/api/api-endpoints.md -> docs/backend/api-reference.md | FROM:exists TO:absent
docs/api/api-routes-task-11.md -> docs/backend/api-reference.md | FROM:exists TO:absent
docs/database/database-migration-strategy.md -> docs/operations/migrations.md | FROM:exists TO:absent
docs/database/migrations.md -> docs/operations/migrations.md | FROM:exists TO:absent
docs/deployments/epic4-deployment-plan.md -> docs/setup/deployment.md | FROM:exists TO:absent
docs/deployments/epic4-pre-deploy-checklist.md -> docs/setup/deployment.md | FROM:exists TO:absent
docs/deployments/epic4-db-verification.md -> docs/setup/deployment.md | FROM:exists TO:absent
docs/deployments/epic4-debt-hardening.md -> docs/operations/performance.md | FROM:exists TO:absent
docs/epic-docs/epic-5-performance-benchmarks.md -> docs/operations/performance.md | FROM:exists TO:absent
docs/epic-docs/epic-5-deployment-guide.md -> docs/setup/deployment.md | FROM:exists TO:absent
docs/epic-docs/epic-5-design-system-guide.md -> docs/frontend/design-system.md | FROM:exists TO:absent
docs/epic-docs/epic-5-integration-contracts.md -> docs/backend/api-contracts.md | FROM:exists TO:absent
docs/epic-docs/epic-5-master-summary.md -> docs/adr/epic-5-summary.md | FROM:exists TO:absent
docs/retrospectives/epic-4-retro-2025-10-17.md -> docs/adr/epic-4-summary.md | FROM:exists TO:absent
docs/retrospectives/epic-4-retro-2025-10-20.md -> docs/adr/epic-4-summary.md | FROM:exists TO:absent
docs/retrospectives/epic-5-retrospective-2025-10-20.md -> docs/adr/epic-5-summary.md | FROM:exists TO:absent
docs/design/animation-patterns-guide.md -> docs/frontend/design-system.md | FROM:exists TO:absent
docs/design/animation-quick-start.md -> docs/frontend/design-system.md | FROM:exists TO:absent
